Pasted image (10).png,168.65225,82.24802,-18.271748,162.08145,73.1226,-5.54811,161.36613,72.90874,-5.6248865,160.56903,72.706894,-5.64177,160.46933,73.27502,-39.20041,158.72011,73.22448,-39.230583,156.833,73.23562,-39.343674,148.10692,78.367744,60.31454,143.64081,79.1725,-88.76328,166.26175,92.930595,10.048872,163.89203,92.74571,-33.26948,143.33551,133.13812,171.6607,118.77757,131.09526,-182.59103,143.47981,188.90767,217.70245,110.65316,186.21733,-236.56425,154.03589,232.32777,146.2421,137.71025,236.71484,-231.63338,155.70174,250.78244,141.47896,142.76161,253.52443,-259.24612,158.97903,247.06186,116.72289,150.38333,250.10324,-253.77762,157.70915,241.96712,130.77025,149.22699,244.36147,-228.23236,135.75835,268.6199,107.46897,119.00674,268.98187,-107.398834,137.6712,372.65985,103.673386,128.67455,377.50165,-137.76848,127.39115,473.5653,156.36958,122.975815,493.88214,-128.48509,115.19656,493.34085,155.66339,108.640305,517.01013,-133.1473,171.56255,502.3786,98.50593,173.495,517.5403,-227.44698
Pasted image (11).png,188.69917,60.58184,-251.18965,196.75734,52.341778,-232.64656,201.42374,52.643852,-232.66872,206.12704,53.0552,-232.63829,185.24843,52.905655,-226.4485,182.07646,53.57813,-226.44432,178.93655,54.459457,-226.4411,216.34239,62.020187,-124.31695,178.9949,64.338005,-95.25602,197.91438,72.48464,-211.79192,183.30525,72.523186,-203.47043,257.40396,143.17415,-71.12391,149.18985,140.79634,-14.63839,276.98825,226.9838,-54.5939,136.02728,232.35495,38.663486,257.98083,288.44247,-172.57587,126.49144,312.4648,-74.57008,248.16942,308.34363,-213.65933,121.99665,335.888,-110.5782,240.20482,300.7871,-242.71431,128.1627,335.1252,-150.20302,241.86812,294.2285,-185.63385,131.5957,327.47778,-93.26591,232.97554,307.35226,-16.275965,170.48053,309.39594,16.270016,249.50496,433.90778,-32.128586,163.50879,434.29642,3.8829803,259.23413,551.78076,92.89238,146.64192,554.12866,150.58655,250.64796,571.88776,94.817314,158.64667,575.6441,154.98492,281.41794,595.93286,-50.818,104.797516,590.2595,19.254368
Pasted image (12).png,158.25652,84.53829,-88.077225,167.76793,73.97923,-117.201546,170.46786,74.39003,-117.23804,173.29593,74.755035,-117.32057,163.58609,73.1501,-79.94262,163.39978,72.96436,-79.927536,163.27904,72.711205,-79.89013,186.64926,83.52099,-168.40503,175.08287,80.512314,-4.1518197,162.4334,97.285545,-101.15594,157.81213,96.742714,-53.755867,196.36186,143.77101,-243.07036,185.42892,148.3816,124.1253,146.8912,204.7778,-167.06277,158.42104,216.15024,80.49098,136.79068,205.08987,93.60986,141.32481,218.96951,-71.57688,138.09953,203.31519,99.29679,140.34131,219.14317,-85.7719,141.29507,198.39255,89.946365,141.29799,212.02316,-95.620026,142.89911,198.5741,98.46991,142.53946,211.97342,-82.3533,171.97356,326.43875,-119.33735,165.35825,323.7183,119.37355,176.75168,450.56677,-63.80137,175.09297,446.11395,193.31517,185.50142,573.7114,-17.860813,185.53174,552.7521,289.74298,199.38945,597.1165,-17.283173,195.13867,577.1117,296.58932,129.26097,593.1959,-94.36538,133.83344,574.52466,261.56485
Pasted image (13).png,378.30753,197.92088,-564.8398,391.7868,175.49472,-529.1174,399.283,175.7827,-529.20746,407.8058,175.89722,-529.1952,362.8223,175.9379,-525.5736,352.78748,176.9592,-525.5961,344.74435,178.22037,-525.5997,418.44916,187.64104,-291.29346,330.9435,192.2157,-270.85648,394.5215,221.93954,-473.4163,361.4168,221.87744,-468.0491,488.48584,336.83527,-149.20525,260.411,328.3275,-101.42386,520.87976,503.54047,-77.83144,228.9282,497.237,-48.309574,454.93994,629.4636,-302.82816,251.56096,638.95404,-329.46924,440.95792,668.4038,-378.7029,253.10202,680.25287,-412.6587,423.55502,653.7657,-447.95078,270.57568,676.4177,-479.64188,424.65677,640.9545,-332.10968,274.40527,663.3659,-362.78403,420.88776,683.2318,-21.055864,292.35977,673.578,21.065636,446.84262,935.9978,-21.707466,252.72746,922.9513,37.657627,458.4465,1158.8325,281.53305,233.7821,1142.3044,350.46628,441.81805,1187.144,290.77975,259.1382,1165.0776,362.7631,484.5842,1243.873,-15.433624,177.72787,1215.7389,81.785965
Pasted image (14).png,197.69919,122.20199,-326.87106,203.91924,112.57438,-313.96906,207.98164,112.08196,-313.9916,211.5041,111.860245,-313.9819,192.6331,114.52197,-309.29672,189.49171,115.300766,-309.29742,186.37451,116.01008,-309.33594,218.99385,116.92739,-214.13004,184.23735,121.45337,-192.49684,207.8274,132.43967,-287.94254,193.10844,134.3507,-281.73492,265.06277,179.09448,-152.40128,162.4859,192.97685,-101.525764,285.44196,256.31564,-120.70801,157.10472,272.5074,-44.558125,278.50006,326.40625,-225.86517,146.27994,332.68024,-140.07138,280.01453,348.78235,-259.67468,141.97638,355.91443,-170.51582,273.29236,347.16248,-290.62363,143.43504,354.60895,-207.42453,270.47638,340.26852,-239.66367,146.96155,346.57477,-158.15254,242.1596,336.6211,-15.171229,187.9802,334.63315,15.063881,242.06648,446.04654,7.1940413,201.03537,438.2285,65.319534,242.09625,542.49677,201.53857,210.1546,523.47845,279.19724,237.71971,550.775,212.83589,216.93906,534.86914,293.74176,245.26358,592.57184,78.001335,194.90683,570.4977,172.79535
Pasted image (15).png,379.48306,428.97635,100.08366,373.8618,417.45453,99.8755,371.14648,416.5999,99.86513,368.1977,415.65677,99.86392,377.43436,417.577,65.74294,377.49075,416.91318,65.73763,377.46286,416.22412,65.56947,351.9063,416.24683,94.120056,365.7303,417.4964,-58.74187,371.1979,437.51883,103.453606,375.09488,437.5324,58.8963,295.1166,480.29724,154.71901,378.4741,473.2007,-186.30371,299.35934,573.16327,185.38593,388.36972,571.33014,-202.64017,319.5421,635.30273,180.51155,406.54456,663.5198,-124.75369,318.36725,657.8107,193.97159,410.0118,688.3936,-137.07216,334.94595,668.4202,172.10115,408.34506,690.741,-131.88611,333.94827,662.9303,169.48921,405.48663,681.8871,-119.91459,314.16495,644.1653,120.74777,360.1061,646.0239,-121.07593,323.02914,772.79285,133.8282,339.30368,784.14044,-86.570984,313.65088,901.16144,190.52605,308.1843,913.70386,-31.478662,297.20297,921.4547,191.03632,285.75436,936.1973,-28.082888,360.5592,916.2262,136.07973,357.6315,932.2437,-103.19179
Pasted image (16).png,196.60912,104.75277,102.34272,195.75616,96.28097,69.26015,194.20575,96.47613,69.204544,192.6144,96.70345,69.16866,201.70529,96.04019,86.952034,204.29834,96.11866,86.91208,206.96533,96.204765,86.786896,195.45212,102.794815,-38.38263,217.77713,102.31507,38.686234,195.97478,113.904625,68.68772,202.7143,115.00338,90.85524,179.67964,159.72417,-131.67845,244.88763,160.28674,72.11673,148.73808,227.29477,-59.732662,222.66049,225.80547,100.80045,159.75867,229.24422,111.53277,189.0201,245.36845,118.3044,162.65681,231.71452,117.34169,183.82584,242.53918,127.835175,168.33762,231.07904,109.080185,180.10443,237.4417,118.01366,168.46297,230.31859,112.092064,181.27512,234.88618,113.14055,188.76851,308.118,-82.55128,222.95383,308.3968,82.41787,195.61865,412.2711,-60.223125,202.20197,402.08298,134.07153,204.53696,530.1831,-45.427917,207.60692,507.91647,182.13791,217.57097,548.4199,-45.70834,223.14056,520.2952,186.10913,155.3088,540.6851,-98.62311,167.98045,520.4294,161.10577
Pasted image (17).png,246.2318,120.97259,-347.34848,251.90244,108.216965,-320.77728,255.58972,108.563774,-320.84326,260.29398,109.06036,-320.83334,235.57393,106.99045,-324.28268,228.64072,106.90741,-324.22083,222.25372,107.22844,-324.22983,262.8292,115.36417,-162.5509,209.64615,114.05649,-179.23543,252.37938,140.84688,-287.44534,232.36166,140.74739,-292.26797,313.42194,220.8281,-83.28454,158.76926,219.74823,-74.81872,335.09995,339.7512,-40.532566,136.21184,347.36612,-30.1283,340.76556,450.89072,-206.4714,123.474915,458.46848,-168.93037,345.48877,489.12683,-257.69727,115.74474,495.85382,-215.22243,332.15158,486.5253,-309.4881,128.16895,494.50793,-274.56436,326.8827,477.21494,-230.62672,133.11728,484.32507,-196.21283,278.83044,456.43982,-11.318445,191.23924,456.41183,11.41974,284.63217,634.08374,3.0559335,189.62022,629.2816,14.964942,286.53827,786.1321,183.7623,196.50305,784.5306,212.98451,269.81125,807.94196,187.56207,209.9906,805.6906,219.6789,302.49323,843.36,-4.072117,152.33871,837.19257,39.70476
Pasted image (18).png,413.40323,314.50418,-503.14365,421.94272,293.1612,-489.24426,429.52237,291.17236,-489.48285,437.83813,289.12054,-489.66336,402.96155,298.25253,-458.724,397.6403,299.80606,-458.56677,392.73383,301.33865,-458.49896,456.23132,295.86838,-334.99512,395.5468,310.35693,-191.60768,435.93896,331.28082,-440.97522,408.70197,338.60678,-399.82404,538.7598,411.20312,-343.69696,395.30157,424.9135,92.69705,567.2909,573.8162,-355.3041,417.06686,583.12775,229.95078,526.7448,716.33307,-412.3405,406.54056,709.025,23.420034,523.9327,760.95544,-477.243,407.20764,752.8246,-16.932474,491.62357,756.5619,-514.58435,406.4377,747.8918,-95.94048,492.183,739.72845,-423.36237,410.71628,735.0301,-16.613613,512.979,735.94434,-144.1724,430.38077,738.2616,144.52905,534.13055,940.9915,-225.09795,420.02606,937.8916,162.50989,571.63934,1172.7878,-71.64907,432.72012,1150.7457,407.91602,597.58453,1217.9152,-74.31301,460.0769,1187.8469,417.12057,493.02478,1228.0793,-337.34564,331.09323,1216.1769,240.47974
Pasted image (19).png,413.40323,314.50418,-503.14365,421.94272,293.1612,-489.24426,429.52237,291.17236,-489.48285,437.83813,289.12054,-489.66336,402.96155,298.25253,-458.724,397.6403,299.80606,-458.56677,392.73383,301.33865,-458.49896,456.23132,295.86838,-334.99512,395.5468,310.35693,-191.60768,435.93896,331.28082,-440.97522,408.70197,338.60678,-399.82404,538.7598,411.20312,-343.69696,395.30157,424.9135,92.69705,567.2909,573.8162,-355.3041,417.06686,583.12775,229.95078,526.7448,716.33307,-412.3405,406.54056,709.025,23.420034,523.9327,760.95544,-477.243,407.20764,752.8246,-16.932474,491.62357,756.5619,-514.58435,406.4377,747.8918,-95.94048,492.183,739.72845,-423.36237,410.71628,735.0301,-16.613613,512.979,735.94434,-144.1724,430.38077,738.2616,144.52905,534.13055,940.9915,-225.09795,420.02606,937.8916,162.50989,571.63934,1172.7878,-71.64907,432.72012,1150.7457,407.91602,597.58453,1217.9152,-74.31301,460.0769,1187.8469,417.12057,493.02478,1228.0793,-337.34564,331.09323,1216.1769,240.47974
